======================================================================
120FPS UNLOCK HUNTER - libUE4.so (BGMI 4.4.0)
======================================================================

Total FPS strings: 1122
FPS Limit strings: 7
ADRP hits: 8844
Resolved xrefs: 74
FPS functions: 51

======================================================================
SECTION A: ALL FPS-RELATED STRINGS
======================================================================
  0x3BF5B7D: "DrawOutline"
  0x3C8EAF2 [ADR+ADD] "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationTargetComponent.cpp"

--- Disassembly (first 64 instructions) ---
  0x072BFEFC  sub      sp, sp, #0x20
  0x072BFF00  stp      x29, x30, [sp, #0x10]
  0x072BFF04  add      x29, sp, #0x10
  0x072BFF08  ldrb     w8, [x0, #0x12d]
  0x072BFF0C  tbnz     w8, #1, #0x72bff20
  0x072BFF10  str      s0, [x0, #0x3c4]
  0x072BFF14  ldp      x29, x30, [sp, #0x10]
  0x072BFF18  add      sp, sp, #0x20
  0x072BFF1C  ret      
  0x072BFF20  adrp     x8, #0xdd82000
  0x072BFF24  ldr      x8, [x8, #0xe68]
  0x072BFF28  ldr      w8, [x8]
  0x072BFF2C  cbnz     w8, #0x72bff14
  0x072BFF30  adrp     x8, #0xdd86000
  0x072BFF34  ldr      x8, [x8, #0x58]
  0x072BFF38  ldrb     w9, [x8]
  0x072BFF3C  cmp      w9, #3
  0x072BFF40  b.lo     #0x72bff14
  0x072BFF44  ldr      x8, [x8, #8]
  0x072BFF48  adrp     x0, #0x3c8e000
  0x072BFF4C  adrp     x4, #0x376f000
  0x072BFF50  add      x0, x0, #0xaf2
  0x072BFF54  add      x4, x4, #0x12a
  0x072BFF58  add      x2, sp, #8
  0x072BFF5C  mov      w1, #0xb6
  0x072BFF60  mov      w3, #3
  0x072BFF64  str      x8, [sp, #8]
  0x072BFF68  bl       #0x82a8280
  0x072BFF6C  ldp      x29, x30, [sp, #0x10]
  0x072BFF70  add      sp, sp, #0x20
  0x072BFF74  ret      


============================================================
FPS RANK #7 | Score: 30
Address: 0x846C72C
Size: 24 bytes (6 instructions)
FPS string refs: 1 (limit-related: 0)

--- String References ---
  0x3C3EBD9 [ADR+ADD] "Gamepad_LeftStick_Down"

--- Disassembly (first 64 instructions) ---
  0x0846C72C  add      x1, x1, #0xbd9
  0x0846C730  mov      w2, #1
  0x0846C734  bl       #0x8395130
  0x0846C738  adrp     x0, #0xe226000
  0x0846C73C  adrp     x1, #0x3e50000
  0x0846C740  add      x0, x0, #0xde0


============================================================
FPS RANK #8 | Score: 30
Address: 0x846C744
Size: 24 bytes (6 instructions)
FPS string refs: 1 (limit-related: 0)

--- String References ---
  0x3E50F0B [ADR+ADD] "Gamepad_LeftStick_Right"

--- Disassembly (first 64 instructions) ---
  0x0846C744  add      x1, x1, #0xf0b
  0x0846C748  mov      w2, #1
  0x0846C74C  bl       #0x8395130
  0x0846C750  adrp     x0, #0xe226000
  0x0846C754  adrp     x1, #0x3e8f000
  0x0846C758  add      x0, x0, #0xde8


============================================================
FPS RANK #9 | Score: 30
Address: 0x846C75C
Size: 24 bytes (6 instructions)
FPS string refs: 1 (limit-related: 0)

--- String References ---
  0x3E8F7BD [ADR+ADD] "Gamepad_LeftStick_Left"

--- Disassembly (first 64 instructions) ---
  0x0846C75C  add      x1, x1, #0x7bd
  0x0846C760  mov      w2, #1
  0x0846C764  bl       #0x8395130
  0x0846C768  adrp     x0, #0xe226000
  0x0846C76C  adrp     x1, #0x3d7d000
  0x0846C770  add      x0, x0, #0xdf0


============================================================
FPS RANK #10 | Score: 30
Address: 0x846C774
Size: 48 bytes (12 instructions)
FPS string refs: 1 (limit-related: 0)

--- String References ---
  0x3D7DED4 [ADR+ADD] "Gamepad_RightStick_Up"

--- Disassembly (first 64 instructions) ---
  0x0846C774  add      x1, x1, #0xed4
  0x0846C778  mov      w2, #1
  0x0846C77C  bl       #0x8395130
  0x0846C780  adrp     x0, #0xe226000
  0x0846C784  adrp     x1, #0x3d92000
  0x0846C788  add      x0, x0, #0xdf8
  0x0846C78C  add      x1, x1, #0x97a
  0x0846C790  mov      w2, #1
  0x0846C794  bl       #0x8395130
  0x0846C798  adrp     x0, #0xe226000
  0x0846C79C  adrp     x1, #0x3e7a000
  0x0846C7A0  add      x0, x0, #0xe00


============================================================
FPS RANK #11 | Score: 30
Address: 0x846C7A4
Size: 24 bytes (6 instructions)
FPS string refs: 1 (limit-related: 0)

--- String References ---
  0x3E7A9BE [ADR+ADD] "Gamepad_RightStick_Right"

--- Disassembly (first 64 instructions) ---
  0x0846C7A4  add      x1, x1, #0x9be
  0x0846C7A8  mov      w2, #1
  0x0846C7AC  bl       #0x8395130
  0x0846C7B0  adrp     x0, #0xe226000
  0x0846C7B4  adrp     x1, #0x3da8000
  0x0846C7B8  add      x0, x0, #0xe08


============================================================
FPS RANK #12 | Score: 30
Address: 0x846C90C
Size: 24 bytes (6 instructions)
FPS string refs: 1 (limit-related: 0)

--- String References ---
  0x3DFE48F [ADR+ADD] "MotionController_Left_Thumbstick_Up"

--- Disassembly (first 64 instructions) ---
  0x0846C90C  add      x1, x1, #0x48f
  0x0846C910  mov      w2, #1
  0x0846C914  bl       #0x8395130
  0x0846C918  adrp     x0, #0xe226000
  0x0846C91C  adrp     x1, #0x3c29000
  0x0846C920  add      x0, x0, #0xe80


============================================================
FPS RANK #13 | Score: 30
Address: 0x846C924
Size: 24 bytes (6 instructions)
FPS string refs: 1 (limit-related: 0)

--- String References ---
  0x3C29A07 [ADR+ADD] "MotionController_Left_Thumbstick_Down"

--- Disassembly (first 64 instructions) ---
  0x0846C924  add      x1, x1, #0xa07
  0x0846C928  mov      w2, #1
  0x0846C92C  bl       #0x8395130
  0x0846C930  adrp     x0, #0xe226000
  0x0846C934  adrp     x1, #0x3ca7000
  0x0846C938  add      x0, x0, #0xe88


============================================================
FPS RANK #14 | Score: 30
Address: 0x846C93C
Size: 24 bytes (6 instructions)
FPS string refs: 1 (limit-related: 0)

--- String References ---
  0x3CA7DFB [ADR+ADD] "MotionController_Left_Thumbstick_Left"

--- Disassembly (first 64 instructions) ---
  0x0846C93C  add      x1, x1, #0xdfb
  0x0846C940  mov      w2, #1
  0x0846C944  bl       #0x8395130
  0x0846C948  adrp     x0, #0xe226000
  0x0846C94C  adrp     x1, #0x3c29000
  0x0846C950  add      x0, x0, #0xe90


============================================================
FPS RANK #15 | Score: 30
Address: 0x846CA8C
Size: 24 bytes (6 instructions)
FPS string refs: 1 (limit-related: 0)

--- String References ---
  0x3C29A77 [ADR+ADD] "MotionController_Right_Thumbstick"

--- Disassembly (first 64 instructions) ---
  0x0846CA8C  add      x1, x1, #0xa77
  0x0846CA90  mov      w2, #1
  0x0846CA94  bl       #0x8395130
  0x0846CA98  adrp     x0, #0xe226000
  0x0846CA9C  adrp     x1, #0x3cff000
  0x0846CAA0  add      x0, x0, #0xf00

======================================================================
SECTION E: COMPLETE FPS FUNCTION RANKING
======================================================================
  # 1 score= 30 | 0x72BD2F0 |   548B | refs=3 limit=0 | F:\Release4.4.0\AS\Survive\Sou; F:\Release4.4.0\AS\Survive\Sou
  # 2 score= 30 | 0x72BFF78 |   672B | refs=3 limit=0 | F:\Release4.4.0\AS\Survive\Sou; F:\Release4.4.0\AS\Survive\Sou
  # 3 score= 30 | 0x72BD1F8 |   124B | refs=1 limit=0 | F:\Release4.4.0\AS\Survive\Sou
  # 4 score= 30 | 0x72BD274 |   124B | refs=1 limit=0 | F:\Release4.4.0\AS\Survive\Sou
  # 5 score= 30 | 0x72BFE80 |   124B | refs=1 limit=0 | F:\Release4.4.0\AS\Survive\Sou
  # 6 score= 30 | 0x72BFEFC |   124B | refs=1 limit=0 | F:\Release4.4.0\AS\Survive\Sou
  # 7 score= 30 | 0x846C72C |    24B | refs=1 limit=0 | Gamepad_LeftStick_Down
  # 8 score= 30 | 0x846C744 |    24B | refs=1 limit=0 | Gamepad_LeftStick_Right
  # 9 score= 30 | 0x846C75C |    24B | refs=1 limit=0 | Gamepad_LeftStick_Left
  #10 score= 30 | 0x846C774 |    48B | refs=1 limit=0 | Gamepad_RightStick_Up
  #11 score= 30 | 0x846C7A4 |    24B | refs=1 limit=0 | Gamepad_RightStick_Right
  #12 score= 30 | 0x846C90C |    24B | refs=1 limit=0 | MotionController_Left_Thumbsti
  #13 score= 30 | 0x846C924 |    24B | refs=1 limit=0 | MotionController_Left_Thumbsti
  #14 score= 30 | 0x846C93C |    24B | refs=1 limit=0 | MotionController_Left_Thumbsti
  #15 score= 30 | 0x846CA8C |    24B | refs=1 limit=0 | MotionController_Right_Thumbst
  #16 score= 30 | 0x846CAA4 |    24B | refs=1 limit=0 | MotionController_Right_Thumbst
  #17 score= 30 | 0x846CABC |    48B | refs=1 limit=0 | MotionController_Right_Thumbst
  #18 score= 30 | 0x846CAEC |    24B | refs=1 limit=0 | MotionController_Right_Thumbst
  #19 score= 30 | 0x846CB04 |   120B | refs=1 limit=0 | MotionController_Left_Thumbsti
  #20 score= 30 | 0x846CB7C |    24B | refs=1 limit=0 | MotionController_Right_Thumbst
  #21 score= 25 | 0x72C04C0 |   340B | refs=2 limit=0 | F:\Release4.4.0\AS\Survive\Sou; F:\Release4.4.0\AS\Survive\Sou
  #22 score= 20 | 0x72124F4 |  4096B | refs=4 limit=0 | FTimeTicker; SetTickFunction
  #23 score= 20 | 0x72BFA08 |  1144B | refs=4 limit=0 | TickOptimization; F:\Release4.4.0\AS\Survive\Sou
  #24 score= 20 | 0x72BCCBC |   692B | refs=1 limit=0 | F:\Release4.4.0\AS\Survive\Sou
  #25 score= 20 | 0x72BCF70 |   648B | refs=1 limit=0 | F:\Release4.4.0\AS\Survive\Sou
  #26 score= 20 | 0x72BF26C |   324B | refs=1 limit=0 | F:\Release4.4.0\AS\Survive\Sou
  #27 score= 20 | 0x72C0218 |   680B | refs=1 limit=0 | F:\Release4.4.0\AS\Survive\Sou
  #28 score= 20 | 0x846C564 |   456B | refs=1 limit=0 | Gamepad_LeftThumbstick
  #29 score= 20 | 0x846C7BC |   336B | refs=1 limit=0 | Gamepad_RightStick_Left
  #30 score= 20 | 0x846C954 |   312B | refs=1 limit=0 | MotionController_Left_Thumbsti
  #31 score= 15 | 0x56202F8 |  4096B | refs=3 limit=0 | AverageFPS; DrawCallNumber
  #32 score= 15 | 0x592D998 |  2120B | refs=3 limit=0 | F:\Release4.4.0\AS\Survive\Sou; F:\Release4.4.0\AS\Survive\Sou
  #33 score= 15 | 0x72C0614 |  4096B | refs=3 limit=0 | F:\Release4.4.0\AS\Survive\Sou; F:\Release4.4.0\AS\Survive\Sou
  #34 score= 15 | 0x73B8E64 |  4096B | refs=3 limit=0 | Client_BackendHUDTick; Client_BackendHUDTick
  #35 score= 15 | 0x84B31AC |  4096B | refs=3 limit=0 | TickAsyncLoading_GT; TickAsyncLoading_GT
  #36 score= 10 | 0x72BD9F4 |   840B | refs=2 limit=0 | F:\Release4.4.0\AS\Survive\Sou; F:\Release4.4.0\AS\Survive\Sou
  #37 score= 10 | 0x72BDD3C |  4096B | refs=2 limit=0 | F:\Release4.4.0\AS\Survive\Sou; F:\Release4.4.0\AS\Survive\Sou
  #38 score=  5 | 0x563237C |  4096B | refs=1 limit=0 | NativeWindowRedrawNeeded: %p -
  #39 score=  5 | 0x592E1E0 |  4096B | refs=1 limit=0 | F:\Release4.4.0\AS\Survive\Sou
  #40 score=  5 | 0x592F3AC |  4096B | refs=1 limit=0 | F:\Release4.4.0\AS\Survive\Sou
  #41 score=  5 | 0x6561940 |  4096B | refs=1 limit=0 | F:\Release4.4.0\AS\Survive\Sou
  #42 score=  5 | 0x661E8CC |  4096B | refs=1 limit=0 | F:\Release4.4.0\AS\Survive\Sou
  #43 score=  5 | 0x66B2658 |  4096B | refs=1 limit=0 | VehicleProtection_TickPreventP
  #44 score=  5 | 0x72BC938 |   900B | refs=1 limit=0 | F:\Release4.4.0\AS\Survive\Sou
  #45 score=  5 | 0x72BD514 |  1248B | refs=1 limit=0 | F:\Release4.4.0\AS\Survive\Sou
  #46 score=  5 | 0x72BF3B0 |  1624B | refs=1 limit=0 | F:\Release4.4.0\AS\Survive\Sou
  #47 score=  5 | 0x74DBA48 |  4096B | refs=1 limit=0 | WebView-OnGetTicket callback %
  #48 score=  5 | 0x74DD158 |  3208B | refs=1 limit=0 | {"isneedticket":true,"showHori
  #49 score=  5 | 0x74DDDE0 |  4096B | refs=1 limit=0 | {"isneedticket":false,"showHor
  #50 score=  5 | 0x7F51550 |  4096B | refs=1 limit=0 | VehicleProtectionComponentBall
  #51 score=  5 | 0x846CB94 |  4096B | refs=1 limit=0 | MotionController_Right_Thumbst
